Дата и время,День недели,Счетчик 1,Счетчик 2,Счетчик 3,Счетчик 4,Счетчик 5
29.09.2022 9:09:00,4,519,524,961,1499,517
29.09.2022 10:09:00,4,1498,1506,2037,995,1551
29.09.2022 11:09:00,4,1004,978,976,2034,1008
29.09.2022 12:09:00,4,2488,2590,2046,1050,2494
29.09.2022 13:09:00,4,1476,1493,1510,2009,1492
29.09.2022 14:09:00,4,1046,1034,1006,2051,974
29.09.2022 15:09:00,4,2039,1985,2015,1516,2032
29.09.2022 16:09:00,4,960,1028,1024,970,972
29.09.2022 17:09:00,4,2038,2008,1966,1972,1969
29.09.2022 18:09:00,4,2039,2062,1554,1056,521
29.09.2022 19:09:00,4,484,496,1052,2004,1484
29.09.2022 20:09:00,4,1538,1523,1978,2037,1048
29.09.2022 21:09:00,4,993,994,1054,1477,2482
30.09.2022 8:09:00,5,2524,2540,2070,1002,1512
30.09.2022 9:09:00,5,1467,1519,1543,1972,1009
30.09.2022 10:09:00,5,1016,1022,1025,1027,2004
30.09.2022 11:09:00,5,2017,2004,2070,2007,993
30.09.2022 12:09:00,5,981,1006,1024,2021,2063
30.09.2022 13:09:00,5,2035,2036,2010,1471,522
30.09.2022 14:09:00,5,1980,1990,1505,1026,1494
30.09.2022 15:09:00,5,482,524,1054,2024,1038
30.09.2022 16:09:00,5,1554,1529,2057,1000,2490
30.09.2022 17:09:00,5,998,971,986,2000,1521
30.09.2022 18:09:00,5,2466,2565,2061,2039,1059
30.09.2022 19:09:00,5,1495,1549,1522,1465,2003
30.09.2022 20:09:00,5,1006,1029,1035,986,991
30.09.2022 21:09:00,5,2039,1970,2045,2005,2009
1.10.2022 8:09:00,6,1015,964,1029,975,488
1.10.2022 9:09:00,6,2044,2029,1985,2044,1530
1.10.2022 10:09:00,6,2033,2064,1465,2038,1041
1.10.2022 11:09:00,6,496,494,1021,1484,2569
1.10.2022 12:09:00,6,1509,1497,1960,981,1510
1.10.2022 13:09:00,6,1012,1043,997,1992,994
1.10.2022 14:09:00,6,2518,2500,1995,1038,2036
1.10.2022 15:09:00,6,1512,1558,1471,1980,975
1.10.2022 16:09:00,6,995,1047,960,1961,2035
1.10.2022 17:09:00,6,2053,2060,2048,1466,522
1.10.2022 18:09:00,6,1029,1047,996,1018,1479
1.10.2022 19:09:00,6,2063,2019,2056,1971,976
1.10.2022 20:09:00,6,1986,2044,1528,1022,2503
1.10.2022 21:09:00,6,501,530,985,2028,1481
2.10.2022 8:09:00,7,1475,1558,2060,2069,1008
2.10.2022 9:09:00,7,1002,1001,1014,1546,1976
2.10.2022 10:09:00,7,2588,2508,1986,961,1046
2.10.2022 11:09:00,7,1474,1482,1509,2048,1967
2.10.2022 12:09:00,7,1007,1043,984,987,518
2.10.2022 13:09:00,7,2036,1967,2013,1996,1535
2.10.2022 14:09:00,7,1015,1048,1043,2036,987
2.10.2022 15:09:00,7,2012,1985,2001,1515,2473
2.10.2022 16:09:00,7,2060,2002,1551,991,1513
2.10.2022 17:09:00,7,475,490,1006,1987,979
2.10.2022 18:09:00,7,1506,1554,1975,994,1977
2.10.2022 19:09:00,7,990,976,1046,2049,999
2.10.2022 20:09:00,7,2451,2584,2017,1991,1973
2.10.2022 21:09:00,7,1499,1476,1507,1464,496
3.10.2022 8:09:00,1,1007,980,1026,969,1537
3.10.2022 9:09:00,1,1982,1967,2044,1978,1047
3.10.2022 10:09:00,1,1003,1018,960,1049,2452
3.10.2022 11:09:00,1,2032,2045,2023,2040,1559
3.10.2022 12:09:00,1,2062,2029,1493,2069,966
3.10.2022 13:09:00,1,496,513,1033,1502,1994
3.10.2022 14:09:00,1,1535,1471,1965,963,989
3.10.2022 15:09:00,1,1018,1051,1053,2000,2035
3.10.2022 16:09:00,1,2466,2571,1971,1001,513
3.10.2022 17:09:00,1,1476,1491,1521,1987,1525
3.10.2022 18:09:00,1,1013,998,1058,2058,983
3.10.2022 19:09:00,1,1994,1972,1978,1557,2596
3.10.2022 20:09:00,1,1032,1051,1036,986,1510
3.10.2022 21:09:00,1,1961,2037,1977,1968,1051
4.10.2022 8:09:00,2,2059,2014,1470,1046,2063
4.10.2022 9:09:00,2,528,482,974,2067,1007
4.10.2022 10:09:00,2,1529,1516,2052,1991,2044
4.10.2022 11:09:00,2,1037,990,972,1463,492
4.10.2022 12:09:00,2,2547,2462,2013,1040,1487
4.10.2022 13:09:00,2,1474,1514,1547,2029,967
4.10.2022 14:09:00,2,981,974,1014,1053,2504
4.10.2022 15:09:00,2,1980,2015,2030,1993,1546
4.10.2022 16:09:00,2,1053,1048,1038,2024,1020
4.10.2022 17:09:00,2,2050,2061,1994,1460,2050
4.10.2022 18:09:00,2,2045,2032,1481,1044,1049
4.10.2022 19:09:00,2,505,476,1026,1961,2069
4.10.2022 20:09:00,2,1556,1499,2033,977,521
4.10.2022 21:09:00,2,995,1054,978,2026,1535
5.10.2022 8:09:00,3,2531,2487,1998,2003,992
5.10.2022 9:09:00,3,1481,1541,1543,1475,2565
5.10.2022 10:09:00,3,1014,1035,1039,983,1497
5.10.2022 11:09:00,3,1983,2008,2025,2035,1002
5.10.2022 12:09:00,3,967,960,976,1013,2015
5.10.2022 13:09:00,3,2033,1970,2057,1986,990
5.10.2022 14:09:00,3,2018,2058,1523,2003,2025
5.10.2022 15:09:00,3,530,514,1010,1533,492
5.10.2022 16:09:00,3,1464,1487,2032,978,1472
5.10.2022 17:09:00,3,991,1057,970,1978,992
5.10.2022 18:09:00,3,2515,2532,2013,1009,2566
5.10.2022 19:09:00,3,1536,1540,1555,2062,1500
5.10.2022 20:09:00,3,1012,978,1041,1981,988
5.10.2022 21:09:00,3,2055,2004,2064,1469,2040
6.10.2022 8:09:00,4,1043,1017,979,1002,963
6.10.2022 9:09:00,4,2070,2031,1996,1976,1983
6.10.2022 10:09:00,4,2018,2013,1522,1028,480
6.10.2022 11:09:00,4,518,519,1043,2006,1477
6.10.2022 12:09:00,4,1514,1547,2060,2070,996
6.10.2022 13:09:00,4,995,1038,976,1556,2493
6.10.2022 14:09:00,4,2545,2450,1982,1044,1463
6.10.2022 15:09:00,4,1495,1552,1477,2012,960
6.10.2022 16:09:00,4,1024,994,992,1002,2012
6.10.2022 17:09:00,4,2012,2061,1960,2030,966
6.10.2022 18:09:00,4,1057,1002,999,2019,2010
6.10.2022 19:09:00,4,2050,1994,2061,1480,501
6.10.2022 20:09:00,4,2019,2062,1480,1029,1523
6.10.2022 21:09:00,4,476,510,1036,2056,1054
7.10.2022 8:09:00,5,1485,1543,2044,1003,2521
7.10.2022 9:09:00,5,1003,1056,1014,2052,1531
7.10.2022 10:09:00,5,2457,2498,1999,2065,1039
7.10.2022 11:09:00,5,1463,1516,1470,1522,1989
7.10.2022 12:09:00,5,1008,1051,1056,1029,1017
7.10.2022 13:09:00,5,2003,2062,1990,2026,2036
7.10.2022 14:09:00,5,1056,1053,1041,1029,478
7.10.2022 15:09:00,5,2063,2027,2051,1990,1542
7.10.2022 16:09:00,5,1994,1985,1461,2062,1004
